                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.301,                 2.6677,                 1.5642,                0.00417,                      1,                 0.4806,                0.21285,                 1.1167,                 3.0458,                 1.5488,                 0.0865,                 0.0015,                 0.0015
                      1,                0.99735,                 2.0918,                 1.3033,                0.01083,                      1,                0.77196,                 0.4361,                 1.0469,                 2.7095,                 1.4886,               0.072069,              0.0030693,              0.0030693
                      2,                0.97065,                 1.5256,                 1.2838,                      1,                0.36287,                0.88121,                0.44377,                 1.3137,                 2.6174,                 1.7555,               0.057607,              0.0046069,              0.0046069
                      3,                0.97281,                 1.3041,                 1.2371,                  0.923,                0.47952,                0.74984,                0.38734,                 1.4509,                 2.6349,                 1.9369,               0.043113,              0.0061129,              0.0061129
                      4,                 1.0132,                 1.2776,                 1.2518,                0.93254,                0.55332,                0.73968,                0.37128,                 1.4018,                 2.4865,                 1.7104,               0.028587,              0.0075872,              0.0075872
                      5,                 1.0548,                 1.2329,                 1.2739,                0.73711,                   0.72,                0.65054,                0.30405,                 1.6075,                 2.0224,                 2.0446,                0.01403,              0.0090297,              0.0090297
                      6,                 1.0715,                 1.2984,                 1.3107,                0.76035,                    0.6,                0.66029,                0.32742,                 1.7432,                  2.188,                 2.0309,               0.009406,               0.009406,               0.009406
                      7,                 1.0329,                 1.2145,                 1.2618,                0.66296,                    0.4,                0.44133,                0.15426,                 2.3836,                 2.5747,                 2.9787,               0.009406,               0.009406,               0.009406
                      8,                 1.0502,                 1.1741,                  1.284,                0.69278,                   0.68,                0.77024,                0.40264,                 1.4704,                 2.5906,                 1.8326,               0.009307,               0.009307,               0.009307
                      9,                0.99959,                 1.1068,                 1.2742,                0.76852,                   0.68,                0.76213,                0.43424,                 1.3859,                 1.7892,                 1.7494,               0.009208,               0.009208,               0.009208
                     10,                0.98791,                 1.0757,                 1.2509,                 0.6846,                   0.56,                0.54672,                0.27333,                  1.781,                 2.0168,                 2.1713,               0.009109,               0.009109,               0.009109
                     11,                0.97846,                0.98995,                 1.2324,                0.71141,                    0.8,                0.74016,                0.36137,                 1.6944,                 1.8745,                 2.1599,                0.00901,                0.00901,                0.00901
                     12,                0.97498,                0.97185,                 1.2482,                0.63449,                    0.6,                0.61865,                0.34004,                  1.657,                 2.0311,                 1.8957,               0.008911,               0.008911,               0.008911
                     13,                0.98722,                 1.0161,                 1.2499,                0.75237,                   0.68,                0.69466,                 0.4095,                 1.5264,                 1.5728,                 1.7756,               0.008812,               0.008812,               0.008812
                     14,                0.95921,                0.93114,                  1.249,                0.86241,                0.75245,                0.81457,                0.50868,                 1.3033,                 1.4061,                 1.5543,               0.008713,               0.008713,               0.008713
                     15,                0.95401,                0.89686,                 1.2038,                0.72677,                   0.68,                 0.7214,                0.39355,                 1.5876,                  1.798,                 1.7917,               0.008614,               0.008614,               0.008614
                     16,                0.95416,                0.91476,                 1.2304,                0.41939,                0.72239,                0.61459,                0.29708,                 1.6723,                 1.8359,                 1.9395,               0.008515,               0.008515,               0.008515
                     17,                0.97189,                0.89581,                 1.2069,                0.88721,                0.62974,                0.77519,                0.45835,                 1.5681,                 1.3114,                 1.9405,               0.008416,               0.008416,               0.008416
                     18,                0.95795,                0.89986,                 1.2372,                0.67207,                   0.44,                0.57599,                 0.3292,                  1.622,                 2.2575,                  2.049,               0.008317,               0.008317,               0.008317
                     19,                0.91964,                0.82615,                  1.196,                0.63079,                   0.64,                0.60652,                0.28112,                 2.1378,                 1.7036,                 2.5767,               0.008218,               0.008218,               0.008218
                     20,                 0.9556,                   0.85,                 1.2219,                0.93199,                   0.68,                0.76239,                0.40395,                 1.7381,                 1.4185,                 1.9679,               0.008119,               0.008119,               0.008119
                     21,                0.90273,                0.79853,                 1.1804,                0.62394,                0.73029,                0.62896,                0.31702,                  1.686,                 1.6534,                 2.0122,                0.00802,                0.00802,                0.00802
                     22,                0.94043,                0.78098,                 1.2001,                0.79848,                 0.7927,                0.80853,                0.43417,                 1.6558,                 1.1827,                 2.0836,               0.007921,               0.007921,               0.007921
                     23,                0.89848,                0.79215,                 1.1962,                0.82226,                0.74063,                0.80228,                0.38648,                 1.7159,                 1.2772,                 2.0748,               0.007822,               0.007822,               0.007822
                     24,                0.89504,                0.77619,                 1.1837,                0.66091,                   0.64,                0.58047,                0.27979,                 2.0172,                 1.5755,                 2.6111,               0.007723,               0.007723,               0.007723
                     25,                0.91258,                0.78622,                 1.2235,                0.62037,                   0.76,                0.68828,                0.30851,                 1.7669,                 1.6254,                 2.1717,               0.007624,               0.007624,               0.007624
                     26,                0.89717,                0.75899,                 1.1924,                0.57953,                   0.84,                0.75644,                0.40709,                 1.5286,                 1.3174,                 1.8258,               0.007525,               0.007525,               0.007525
                     27,                0.88259,                0.75046,                 1.1664,                0.75602,                   0.68,                0.72393,                0.41758,                 1.4553,                 1.2327,                  1.811,               0.007426,               0.007426,               0.007426
                     28,                0.85511,                0.74118,                 1.1672,                0.93143,                   0.72,                0.78087,                0.45227,                 1.5295,                  1.319,                 1.8658,               0.007327,               0.007327,               0.007327
                     29,                0.89966,                0.76285,                 1.2032,                 0.8857,                   0.76,                0.80074,                0.48172,                 1.4528,                 1.0743,                 1.8095,               0.007228,               0.007228,               0.007228
                     30,                0.85875,                0.70154,                  1.134,                0.86636,                    0.8,                0.84733,                0.49683,                 1.4458,                 1.1672,                 1.8115,               0.007129,               0.007129,               0.007129
                     31,                0.81986,                 0.6883,                 1.1381,                0.94538,                   0.72,                0.79175,                0.42718,                 1.5474,                 1.3388,                 1.8723,                0.00703,                0.00703,                0.00703
                     32,                0.78745,                0.68132,                 1.1086,                0.80745,                   0.72,                0.76776,                0.37847,                 1.6173,                 1.3804,                 2.0375,               0.006931,               0.006931,               0.006931
                     33,                0.80013,                0.66296,                 1.1326,                0.74658,                0.58959,                0.69474,                 0.3793,                 1.5915,                 1.4599,                 1.9239,               0.006832,               0.006832,               0.006832
                     34,                0.82285,                0.67289,                 1.1319,                0.87042,                   0.64,                0.68473,                0.36635,                 1.6136,                 1.5591,                 1.8187,               0.006733,               0.006733,               0.006733
                     35,                0.78902,                0.64491,                 1.1215,                0.86432,                   0.92,                0.90783,                0.43564,                 1.5616,                 1.0515,                  1.956,               0.006634,               0.006634,               0.006634
                     36,                0.81819,                0.65677,                 1.1307,                0.89473,                    0.8,                0.84284,                0.44744,                 1.6781,                 1.0639,                  1.963,               0.006535,               0.006535,               0.006535
                     37,                0.79409,                0.64278,                 1.1158,                 0.8631,                0.75672,                0.78517,                0.39252,                 1.7097,                  1.269,                 2.0855,               0.006436,               0.006436,               0.006436
                     38,                0.79496,                0.66819,                 1.1315,                 0.9591,                   0.72,                0.78875,                0.41883,                 1.6242,                 1.1067,                 2.0184,               0.006337,               0.006337,               0.006337
                     39,                0.75626,                0.63383,                 1.1246,                0.94349,                0.66834,                0.81041,                0.44026,                 1.4736,                 1.2925,                 1.7775,               0.006238,               0.006238,               0.006238
                     40,                0.73774,                0.58692,                 1.0805,                0.86215,                0.75083,                0.84352,                 0.5055,                 1.3879,                 1.0642,                 1.6563,               0.006139,               0.006139,               0.006139
                     41,                 0.7555,                 0.6352,                 1.0906,                0.94681,                0.71239,                0.78779,                0.51179,                  1.423,                 1.0379,                 1.7179,                0.00604,                0.00604,                0.00604
                     42,                0.76336,                0.60231,                 1.0864,                0.99687,                   0.84,                0.88643,                0.53869,                  1.368,                0.90513,                 1.5891,               0.005941,               0.005941,               0.005941
                     43,                0.73984,                0.58315,                 1.0856,                0.90999,                   0.84,                0.90423,                 0.5074,                 1.4553,                0.83743,                 1.8257,               0.005842,               0.005842,               0.005842
                     44,                0.76409,                0.60675,                  1.088,                0.82868,                    0.8,                0.85118,                0.45895,                 1.5989,                 1.0795,                 1.9736,               0.005743,               0.005743,               0.005743
                     45,                0.72254,                0.58177,                  1.093,                0.88743,                   0.68,                 0.8032,                0.42503,                 1.7012,                 1.2398,                  2.058,               0.005644,               0.005644,               0.005644
                     46,                0.71515,                0.55902,                 1.0781,                0.83668,                   0.68,                0.74974,                0.41982,                 1.4936,                 1.2834,                 1.8681,               0.005545,               0.005545,               0.005545
                     47,                0.70793,                0.57096,                 1.0635,                0.75675,                  0.747,                0.77397,                0.40381,                 1.5591,                 1.4071,                 1.8335,               0.005446,               0.005446,               0.005446
                     48,                0.69811,                0.56967,                 1.0552,                0.92524,                   0.76,                0.88079,                0.47101,                 1.5337,                 1.0819,                 1.8682,               0.005347,               0.005347,               0.005347
                     49,                0.75166,                  0.595,                 1.0828,                0.91658,                0.87899,                0.91558,                0.52766,                  1.351,                0.89824,                 1.7626,               0.005248,               0.005248,               0.005248
                     50,                0.70528,                0.54649,                 1.0628,                0.91959,                0.91503,                0.93715,                0.52246,                 1.4532,                 0.9746,                 1.8406,               0.005149,               0.005149,               0.005149
                     51,                0.69119,                0.55188,                 1.0602,                0.91662,                0.87948,                 0.9582,                0.50434,                 1.4877,                0.88353,                 1.8575,                0.00505,                0.00505,                0.00505
                     52,                0.69864,                0.55033,                 1.0535,                0.79967,                0.95808,                0.93684,                  0.482,                  1.556,                0.85731,                 1.9374,               0.004951,               0.004951,               0.004951
                     53,                0.68581,                0.53721,                 1.0695,                0.86851,                   0.84,                 0.8802,                 0.4727,                 1.5759,                0.96916,                 1.9396,               0.004852,               0.004852,               0.004852
                     54,                0.69938,                0.55983,                 1.0557,                0.77199,                   0.84,                0.81692,                0.42739,                 1.5837,                 1.0339,                 2.0469,               0.004753,               0.004753,               0.004753
                     55,                0.65387,                 0.5106,                 1.0356,                0.73573,                    0.8,                 0.8162,                0.43681,                 1.6357,                 1.0418,                 2.0195,               0.004654,               0.004654,               0.004654
                     56,                0.67148,                0.51988,                 1.0384,                0.77745,                   0.68,                0.77904,                 0.4385,                  1.637,                 1.1238,                 1.9448,               0.004555,               0.004555,               0.004555
                     57,                0.67212,                0.54194,                 1.0545,                0.74017,                0.68382,                0.77093,                 0.4757,                 1.5571,                 1.0276,                 1.8491,               0.004456,               0.004456,               0.004456
                     58,                 0.6664,                0.51973,                 1.0456,                0.76066,                    0.8,                0.77486,                0.47695,                 1.6502,                0.97267,                 1.9528,               0.004357,               0.004357,               0.004357
                     59,                0.64265,                0.50882,                 1.0257,                0.79979,                0.79901,                0.82339,                0.51098,                 1.5341,                0.91759,                 1.9599,               0.004258,               0.004258,               0.004258
                     60,                 0.6371,                0.49818,                 1.0514,                 0.9519,                0.79186,                0.88063,                0.52355,                 1.4863,                0.90119,                 1.8372,               0.004159,               0.004159,               0.004159
                     61,                0.64416,                0.50331,                 1.0405,                0.78365,                0.86961,                0.89138,                0.51422,                 1.4632,                0.85656,                 1.8293,                0.00406,                0.00406,                0.00406
                     62,                0.65062,                0.51059,                 1.0574,                 0.8746,                0.83707,                0.87803,                0.50044,                 1.4931,                 0.8456,                 1.8776,               0.003961,               0.003961,               0.003961
                     63,                0.63758,                 0.4875,                 1.0251,                 0.8651,                   0.84,                0.86914,                0.46135,                 1.6041,                 1.0119,                 1.9192,               0.003862,               0.003862,               0.003862
                     64,                 0.6341,                0.49945,                 1.0272,                0.86572,                0.77408,                0.85176,                0.48323,                 1.4924,                0.95577,                 1.9031,               0.003763,               0.003763,               0.003763
                     65,                0.62285,                0.49097,                  1.025,                 0.9949,                   0.84,                 0.8885,                0.51214,                 1.4402,                0.82822,                 1.9296,               0.003664,               0.003664,               0.003664
                     66,                0.61643,                0.47341,                 1.0269,                      1,                  0.871,                 0.8836,                0.49641,                 1.4103,                0.89433,                 1.8736,               0.003565,               0.003565,               0.003565
                     67,                0.61142,                0.46528,                 1.0244,                0.97237,                   0.84,                0.88897,                0.49631,                 1.4527,                0.91359,                 1.7803,               0.003466,               0.003466,               0.003466
                     68,                0.63546,                0.49522,                 1.0331,                0.98509,                   0.72,                0.82022,                 0.4774,                 1.4627,                0.95118,                 1.8517,               0.003367,               0.003367,               0.003367
                     69,                0.59094,                0.45937,                 1.0105,                0.86145,                   0.84,                 0.8361,                 0.4483,                 1.6028,                0.99455,                 1.9972,               0.003268,               0.003268,               0.003268
                     70,                0.61284,                0.48219,                 1.0272,                0.91213,                0.83076,                 0.8506,                0.41822,                 1.6704,                 1.0202,                 2.0574,               0.003169,               0.003169,               0.003169
                     71,                0.59307,                0.46491,                 1.0059,                      1,                0.71623,                 0.8144,                0.44345,                 1.8125,                0.99141,                 2.2628,                0.00307,                0.00307,                0.00307
                     72,                0.59475,                0.46861,                 1.0175,                0.82751,                   0.84,                0.85036,                0.39684,                 1.7476,                0.89951,                 2.1413,               0.002971,               0.002971,               0.002971
                     73,                0.56465,                0.44304,                0.97825,                0.84162,                   0.88,                0.89142,                0.46594,                 1.6078,                0.99855,                 1.9871,               0.002872,               0.002872,               0.002872
                     74,                0.56296,                0.43345,                 0.9976,                0.86961,                   0.84,                0.87765,                0.46621,                 1.6334,                0.93064,                 1.9961,               0.002773,               0.002773,               0.002773
                     75,                0.58888,                 0.4589,                 1.0295,                0.75141,                   0.76,                0.75014,                0.41356,                 1.5812,                 1.0021,                 2.0078,               0.002674,               0.002674,               0.002674
                     76,                0.53243,                0.42867,                0.98059,                 0.8535,                   0.72,                0.73909,                0.43661,                 1.4371,                0.89228,                 2.0007,               0.002575,               0.002575,               0.002575
                     77,                0.54771,                0.42766,                0.98915,                0.86785,                   0.84,                0.88435,                0.50581,                 1.5005,                0.87679,                 2.0517,               0.002476,               0.002476,               0.002476
                     78,                0.53065,                0.42226,                0.97503,                0.87486,                0.83899,                0.89221,                0.51526,                  1.517,                0.91325,                 1.9935,               0.002377,               0.002377,               0.002377
                     79,                0.53028,                0.42631,                 0.9787,                0.91965,                    0.8,                0.89613,                0.50585,                  1.547,                0.93076,                 2.0085,               0.002278,               0.002278,               0.002278
                     80,                0.53783,                0.40601,                0.98792,                0.89953,                    0.8,                0.89281,                0.51997,                 1.4541,                0.89137,                 1.9554,               0.002179,               0.002179,               0.002179
                     81,                0.55621,                0.41407,                 0.9881,                0.90891,                0.79836,                0.86353,                0.51367,                 1.4829,                0.92204,                 1.9829,                0.00208,                0.00208,                0.00208
                     82,                0.54273,                 0.4334,                 0.9984,                0.96777,                    0.8,                0.84155,                0.47993,                 1.5453,                0.96299,                 2.1106,               0.001981,               0.001981,               0.001981
                     83,                0.51069,                0.39605,                0.96733,                0.94928,                   0.76,                  0.826,                0.48073,                  1.577,                0.96919,                 2.1097,               0.001882,               0.001882,               0.001882
                     84,                0.51209,                0.40793,                0.97098,                0.98882,                   0.76,                0.86624,                0.49771,                 1.4852,                0.90415,                 2.0015,               0.001783,               0.001783,               0.001783
                     85,                0.50572,                0.40396,                0.97345,                0.87474,                0.83811,                0.86136,                0.50165,                  1.505,                0.90104,                  2.005,               0.001684,               0.001684,               0.001684
                     86,                0.53043,                0.39872,                0.98387,                0.89192,                   0.84,                0.86068,                0.50945,                 1.4502,                0.87019,                 1.9398,               0.001585,               0.001585,               0.001585
                     87,                0.49394,                0.38621,                0.97587,                      1,                0.75693,                0.85843,                0.50985,                 1.4659,                0.85972,                 1.9297,               0.001486,               0.001486,               0.001486
                     88,                0.50918,                0.39576,                 0.9747,                      1,                0.75762,                0.86234,                0.53499,                 1.4701,                0.86817,                 1.8786,               0.001387,               0.001387,               0.001387
                     89,                0.50005,                0.39667,                 0.9745,                0.93969,                    0.8,                0.91968,                0.53799,                 1.4266,                0.79943,                 1.8497,               0.001288,               0.001288,               0.001288
                     90,                0.41978,                0.42466,                0.92952,                0.94601,                   0.76,                0.87692,                0.52467,                 1.3737,                0.77835,                 1.8635,               0.001189,               0.001189,               0.001189
                     91,                0.38586,                0.36202,                0.90429,                 0.9591,                   0.76,                0.84936,                0.51783,                 1.3621,                0.74878,                 1.8884,                0.00109,                0.00109,                0.00109
                     92,                 0.3895,                0.34175,                0.89939,                0.87421,                0.83419,                 0.8952,                0.53742,                 1.3637,                0.73291,                  1.893,               0.000991,               0.000991,               0.000991
                     93,                0.38027,                0.32964,                0.90347,                0.94966,                 0.7549,                0.90347,                0.53975,                 1.3393,                0.72655,                  1.837,               0.000892,               0.000892,               0.000892
                     94,                 0.3754,                0.31597,                0.89245,                0.94993,                0.75886,                0.89759,                0.54446,                  1.319,                0.72288,                 1.8137,               0.000793,               0.000793,               0.000793
                     95,                0.36004,                0.31397,                0.87567,                 0.8787,                0.86964,                0.92295,                0.56962,                  1.334,                 0.7556,                 1.8119,               0.000694,               0.000694,               0.000694
                     96,                0.35753,                0.31079,                0.87663,                0.87812,                0.86492,                0.93155,                0.56831,                 1.3389,                 0.7336,                 1.8327,               0.000595,               0.000595,               0.000595
                     97,                0.35333,                0.30195,                0.86982,                0.83842,                   0.88,                0.90981,                0.55889,                 1.3368,                0.72128,                 1.8371,               0.000496,               0.000496,               0.000496
                     98,                0.34077,                0.29719,                0.88355,                0.83207,                   0.88,                0.89912,                0.55484,                 1.3529,                0.73302,                 1.8483,               0.000397,               0.000397,               0.000397
                     99,                0.34351,                0.29895,                0.87833,                 0.9955,                   0.72,                0.89175,                0.55685,                 1.3409,                0.72437,                 1.8449,               0.000298,               0.000298,               0.000298
